

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 18 20:40:13 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1454
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.45
    20                           ; Generated 16/11/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1454 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   796  07E4  0874               	movf	??_printf,w
   797  07E5  00F7               	movwf	printf@ap
   798  07E6                     l562:	
   799                           ;doprnt.c: 543: }
   800                           ;doprnt.c: 1422: {
   801                           
   802                           ;doprnt.c: 542: continue;
   803                           
   804                           ;doprnt.c: 536: while(c = *f++) {
   805                           
   806  07E6  0873               	movf	printf@f+1,w
   807  07E7  00F5               	movwf	??_printf+1
   808  07E8  0872               	movf	printf@f,w
   809  07E9  00F4               	movwf	??_printf
   810  07EA  0AF2               	incf	printf@f,f
   811  07EB  1903               	skipnz
   812  07EC  0AF3               	incf	printf@f+1,f
   813  07ED  0874               	movf	??_printf,w
   814  07EE  0084               	movwf	4
   815  07EF  0875               	movf	??_printf+1,w
   816  07F0  0085               	movwf	5
   817  07F1  0800               	movf	0,w	;code access
   818  07F2  00F6               	movwf	??_printf+2
   819  07F3  0876               	movf	??_printf+2,w
   820  07F4  00F8               	movwf	printf@c
   821  07F5  0878               	movf	printf@c,w
   822  07F6  1903               	btfsc	3,2
   823  07F7  0008               	return
   824                           
   825                           ;doprnt.c: 540: {
   826                           ;doprnt.c: 541: (putch(c) );
   827  07F8  0878               	movf	printf@c,w
   828  07F9  3187  2788  3187   	fcall	_putch
   829  07FC  2FE6               	goto	l562
   830  07FD                     __end_of_printf:	
   831                           ;doprnt.c: 1469: }
   832                           ;doprnt.c: 1533: }
   833                           ;doprnt.c: 1540: return 0;
   834                           ;	Return value of _printf is never used
   835                           
   836                           
   837                           	psect	text2
   838  0788                     __ptext2:	
   839 ;; *************** function _putch *****************
   840 ;; Defined at:
   841 ;;		line 107 in file "mcc_generated_files/eusart.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;  txData          1    wreg     unsigned char 
   844 ;; Auto vars:     Size  Location     Type
   845 ;;  txData          1    1[COMMON] unsigned char 
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg, status,2, status,0, pclath, cstack
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   855 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   856 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   857 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   858 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   859 ;;Total ram usage:        1 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; Hardware stack levels required when called:    1
   862 ;; This function calls:
   863 ;;		_EUSART_Write
   864 ;; This function is called by:
   865 ;;		_printf
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _putch
   871  0788                     _putch:	
   872                           
   873                           ;incstack = 0
   874                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
   875                           ;putch@txData stored from wreg
   876  0788  00F1               	movwf	putch@txData
   877                           
   878                           ;eusart.c: 109: EUSART_Write(txData);
   879  0789  0871               	movf	putch@txData,w
   880  078A  3187  278D         	fcall	_EUSART_Write
   881  078C  0008               	return
   882  078D                     __end_of_putch:	
   883                           
   884                           	psect	text3
   885  078D                     __ptext3:	
   886 ;; *************** function _EUSART_Write *****************
   887 ;; Defined at:
   888 ;;		line 93 in file "mcc_generated_files/eusart.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;  txData          1    wreg     unsigned char 
   891 ;; Auto vars:     Size  Location     Type
   892 ;;  txData          1    0[COMMON] unsigned char 
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   902 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   903 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   904 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   905 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   906 ;;Total ram usage:        1 bytes
   907 ;; Hardware stack levels used:    1
   908 ;; This function calls:
   909 ;;		Nothing
   910 ;; This function is called by:
   911 ;;		_putch
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _EUSART_Write
   917  078D                     _EUSART_Write:	
   918                           
   919                           ;incstack = 0
   920                           ; Regs used in _EUSART_Write: [wreg]
   921                           ;EUSART_Write@txData stored from wreg
   922  078D  00F0               	movwf	EUSART_Write@txData
   923  078E                     l55:	
   924                           ;eusart.c: 96: {
   925                           
   926                           ;eusart.c: 95: while(0 == PIR1bits.TXIF)
   927                           
   928  078E  0020               	movlb	0	; select bank0
   929  078F  1E11               	btfss	17,4	;volatile
   930  0790  2F8E               	goto	l55
   931                           
   932                           ;eusart.c: 97: }
   933                           ;eusart.c: 99: TXREG = txData;
   934  0791  0870               	movf	EUSART_Write@txData,w
   935  0792  0023               	movlb	3	; select bank3
   936  0793  009A               	movwf	26	;volatile
   937  0794  0008               	return
   938  0795                     __end_of_EUSART_Write:	
   939                           
   940                           	psect	text4
   941  07AC                     __ptext4:	
   942 ;; *************** function _SYSTEM_Initialize *****************
   943 ;; Defined at:
   944 ;;		line 73 in file "mcc_generated_files/mcc.c"
   945 ;; Parameters:    Size  Location     Type
   946 ;;		None
   947 ;; Auto vars:     Size  Location     Type
   948 ;;		None
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      void 
   951 ;; Registers used:
   952 ;;		wreg, status,2, status,0, pclath, cstack
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   959 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   961 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   962 ;;Total ram usage:        0 bytes
   963 ;; Hardware stack levels used:    1
   964 ;; Hardware stack levels required when called:    1
   965 ;; This function calls:
   966 ;;		_EUSART_Initialize
   967 ;;		_OSCILLATOR_Initialize
   968 ;;		_PIN_MANAGER_Initialize
   969 ;;		_WDT_Initialize
   970 ;; This function is called by:
   971 ;;		_main
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function _SYSTEM_Initialize
   977  07AC                     _SYSTEM_Initialize:	
   978                           
   979                           ;mcc.c: 76: PIN_MANAGER_Initialize();
   980                           
   981                           ;incstack = 0
   982                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   983  07AC  3187  27B8  3187   	fcall	_PIN_MANAGER_Initialize
   984                           
   985                           ;mcc.c: 77: OSCILLATOR_Initialize();
   986  07AF  3187  27A0  3187   	fcall	_OSCILLATOR_Initialize
   987                           
   988                           ;mcc.c: 78: WDT_Initialize();
   989  07B2  3187  2784  3187   	fcall	_WDT_Initialize
   990                           
   991                           ;mcc.c: 79: EUSART_Initialize();
   992  07B5  3187  2795         	fcall	_EUSART_Initialize
   993  07B7  0008               	return
   994  07B8                     __end_of_SYSTEM_Initialize:	
   995                           
   996                           	psect	text5
   997  0784                     __ptext5:	
   998 ;; *************** function _WDT_Initialize *****************
   999 ;; Defined at:
  1000 ;;		line 98 in file "mcc_generated_files/mcc.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;		None
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;		None
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1014 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1015 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1016 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1017 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1018 ;;Total ram usage:        0 bytes
  1019 ;; Hardware stack levels used:    1
  1020 ;; This function calls:
  1021 ;;		Nothing
  1022 ;; This function is called by:
  1023 ;;		_SYSTEM_Initialize
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027                           
  1028                           ;psect for function _WDT_Initialize
  1029  0784                     _WDT_Initialize:	
  1030                           
  1031                           ;mcc.c: 101: WDTCON = 0x16;
  1032                           
  1033                           ;incstack = 0
  1034                           ; Regs used in _WDT_Initialize: [wreg]
  1035  0784  3016               	movlw	22
  1036  0785  0021               	movlb	1	; select bank1
  1037  0786  0097               	movwf	23	;volatile
  1038  0787  0008               	return
  1039  0788                     __end_of_WDT_Initialize:	
  1040                           
  1041                           	psect	text6
  1042  07B8                     __ptext6:	
  1043 ;; *************** function _PIN_MANAGER_Initialize *****************
  1044 ;; Defined at:
  1045 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;		None
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;		None
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		wreg, status,2
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1059 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1060 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1061 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1062 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1063 ;;Total ram usage:        0 bytes
  1064 ;; Hardware stack levels used:    1
  1065 ;; This function calls:
  1066 ;;		Nothing
  1067 ;; This function is called by:
  1068 ;;		_SYSTEM_Initialize
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072                           
  1073                           ;psect for function _PIN_MANAGER_Initialize
  1074  07B8                     _PIN_MANAGER_Initialize:	
  1075                           
  1076                           ;pin_manager.c: 57: LATA = 0x00;
  1077                           
  1078                           ;incstack = 0
  1079                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1080  07B8  0022               	movlb	2	; select bank2
  1081  07B9  018C               	clrf	12	;volatile
  1082                           
  1083                           ;pin_manager.c: 58: LATC = 0x00;
  1084  07BA  018E               	clrf	14	;volatile
  1085                           
  1086                           ;pin_manager.c: 63: TRISA = 0x30;
  1087  07BB  3030               	movlw	48
  1088  07BC  0021               	movlb	1	; select bank1
  1089  07BD  008C               	movwf	12	;volatile
  1090                           
  1091                           ;pin_manager.c: 64: TRISC = 0x27;
  1092  07BE  3027               	movlw	39
  1093  07BF  008E               	movwf	14	;volatile
  1094                           
  1095                           ;pin_manager.c: 69: ANSELC = 0x0F;
  1096  07C0  300F               	movlw	15
  1097  07C1  0023               	movlb	3	; select bank3
  1098  07C2  008E               	movwf	14	;volatile
  1099                           
  1100                           ;pin_manager.c: 70: ANSELA = 0x10;
  1101  07C3  3010               	movlw	16
  1102  07C4  008C               	movwf	12	;volatile
  1103                           
  1104                           ;pin_manager.c: 75: WPUA = 0x00;
  1105  07C5  0024               	movlb	4	; select bank4
  1106  07C6  018C               	clrf	12	;volatile
  1107                           
  1108                           ;pin_manager.c: 76: OPTION_REGbits.nWPUEN = 1;
  1109  07C7  0021               	movlb	1	; select bank1
  1110  07C8  1795               	bsf	21,7	;volatile
  1111                           
  1112                           ;pin_manager.c: 82: APFCON = 0x00;
  1113  07C9  0022               	movlb	2	; select bank2
  1114  07CA  019D               	clrf	29	;volatile
  1115  07CB  0008               	return
  1116  07CC                     __end_of_PIN_MANAGER_Initialize:	
  1117                           
  1118                           	psect	text7
  1119  07A0                     __ptext7:	
  1120 ;; *************** function _OSCILLATOR_Initialize *****************
  1121 ;; Defined at:
  1122 ;;		line 82 in file "mcc_generated_files/mcc.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;		None
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg, status,2
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1136 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1137 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1138 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1139 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1140 ;;Total ram usage:        0 bytes
  1141 ;; Hardware stack levels used:    1
  1142 ;; This function calls:
  1143 ;;		Nothing
  1144 ;; This function is called by:
  1145 ;;		_SYSTEM_Initialize
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149                           
  1150                           ;psect for function _OSCILLATOR_Initialize
  1151  07A0                     _OSCILLATOR_Initialize:	
  1152                           
  1153                           ;mcc.c: 85: OSCCON = 0x7C;
  1154                           
  1155                           ;incstack = 0
  1156                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1157  07A0  307C               	movlw	124
  1158  07A1  0021               	movlb	1	; select bank1
  1159  07A2  0099               	movwf	25	;volatile
  1160                           
  1161                           ;mcc.c: 87: OSCTUNE = 0x00;
  1162  07A3  0198               	clrf	24	;volatile
  1163                           
  1164                           ;mcc.c: 89: ACTCON = 0x00;
  1165  07A4  0027               	movlb	7	; select bank7
  1166  07A5  019B               	clrf	27	;volatile
  1167                           
  1168                           ;mcc.c: 91: BORCON = 0x00;
  1169  07A6  0022               	movlb	2	; select bank2
  1170  07A7  0196               	clrf	22	;volatile
  1171  07A8                     l90:	
  1172                           ;mcc.c: 94: {
  1173                           
  1174                           ;mcc.c: 93: while(PLLRDY == 0)
  1175                           
  1176  07A8  0021               	movlb	1	; select bank1
  1177  07A9  1B1A               	btfsc	26,6	;volatile
  1178  07AA  0008               	return
  1179  07AB  2FA8               	goto	l90
  1180  07AC                     __end_of_OSCILLATOR_Initialize:	
  1181                           
  1182                           	psect	text8
  1183  0795                     __ptext8:	
  1184 ;; *************** function _EUSART_Initialize *****************
  1185 ;; Defined at:
  1186 ;;		line 53 in file "mcc_generated_files/eusart.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;		None
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;		None
  1191 ;; Return value:  Size  Location     Type
  1192 ;;                  1    wreg      void 
  1193 ;; Registers used:
  1194 ;;		wreg, status,2
  1195 ;; Tracked objects:
  1196 ;;		On entry : 0/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1200 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1201 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1202 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1203 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1204 ;;Total ram usage:        0 bytes
  1205 ;; Hardware stack levels used:    1
  1206 ;; This function calls:
  1207 ;;		Nothing
  1208 ;; This function is called by:
  1209 ;;		_SYSTEM_Initialize
  1210 ;; This function uses a non-reentrant model
  1211 ;;
  1212                           
  1213                           
  1214                           ;psect for function _EUSART_Initialize
  1215  0795                     _EUSART_Initialize:	
  1216                           
  1217                           ;eusart.c: 58: BAUDCON = 0x08;
  1218                           
  1219                           ;incstack = 0
  1220                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  1221  0795  3008               	movlw	8
  1222  0796  0023               	movlb	3	; select bank3
  1223  0797  009F               	movwf	31	;volatile
  1224                           
  1225                           ;eusart.c: 61: RCSTA = 0x90;
  1226  0798  3090               	movlw	144
  1227  0799  009D               	movwf	29	;volatile
  1228                           
  1229                           ;eusart.c: 64: TXSTA = 0x24;
  1230  079A  3024               	movlw	36
  1231  079B  009E               	movwf	30	;volatile
  1232                           
  1233                           ;eusart.c: 67: SPBRGL = 0xCF;
  1234  079C  30CF               	movlw	207
  1235  079D  009B               	movwf	27	;volatile
  1236                           
  1237                           ;eusart.c: 70: SPBRGH = 0x00;
  1238  079E  019C               	clrf	28	;volatile
  1239  079F  0008               	return
  1240  07A0                     __end_of_EUSART_Initialize:	
  1241  007E                     btemp	set	126	;btemp
  1242  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_1(CODE[14]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_printf
    _printf->_putch
    _putch->_EUSART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     129
                                              9 COMMON     2     2      0
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              19    17      2     129
                                              2 COMMON     7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      30
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _printf
     _putch
       _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
